lang1,lang2,similarity
lao,tso,1.0000000000000002
tso,hin,1.0000000000000002
tel,tam,1.0000000000000002
sna,lug,1.0000000000000002
tso,sun,1.0000000000000002
xho,sna,1.0000000000000002
yor,shn,1.0000000000000002
tso,heb,1.0000000000000002
nya,lug,1.0000000000000002
tso,plt,1.0
kin,shn,1.0
nya,sna,1.0
ibo,sot,1.0
tso,tha,1.0
tso,kac,1.0
sna,swh,1.0
tso,som,1.0
sun,shn,0.9999999999999999
shn,sot,0.9999999999999999
swh,lug,0.9999999999999999
shn,acm,0.9999999999999999
shn,lin,0.9999999999999999
shn,als,0.9999999999999999
nso,shn,0.9999999999999999
xho,shn,0.9999999999999999
khm,shn,0.9999999999999999
sna,shn,0.9999999999999999
kat,guj,0.9999999999999998
khk,mal,0.9999999999999998
tso,urd,0.9999999999999998
ben,kir,0.9999999999999998
tso,khm,0.9999999999999998
tso,bam,0.9999999999999998
tso,arb,0.9999999999999998
khm,tha,0.9770084209183942
lao,khm,0.9733285267845752
zul,sna,0.968245836551854
xho,ibo,0.9574271077563381
kan,sin,0.9574271077563381
sin,hin,0.9574271077563381
kat,sin,0.9574271077563381
kan,mal,0.9565217391304349
pan,hin,0.9557915826199321
urd,hin,0.955533085905909
lao,tha,0.9553302944424512
sin,asm,0.9534625892455926
pan,urd,0.9534625892455924
yor,lao,0.9503819266229829
sin,guj,0.9486832980505138
tgk,pes,0.9444444444444445
pan,guj,0.9428090415820635
guj,hin,0.9428090415820635
nya,swh,0.9411764705882352
urd,guj,0.9393364366277239
kan,tam,0.9389710680668852
luo,sot,0.9375
lao,nso,0.9354143466934851
yor,sot,0.9309493362512626
luo,shn,0.9285714285714286
shn,tha,0.9285714285714286
lao,shn,0.9285714285714286
xho,nya,0.9285714285714286
nya,kin,0.9285714285714285
kan,tel,0.9271050693011063
nya,shn,0.9258200997725516
sin,ben,0.9258200997725515
sin,kir,0.9258200997725515
zul,swh,0.9252891980686575
tel,khk,0.9233805168766384
nya,acm,0.9230769230769232
tel,amh,0.9219544457292883
zul,ssw,0.9198662110078
hye,kir,0.9198662110077998
luo,lin,0.916666666666667
sna,kin,0.9166666666666669
swh,kin,0.9166666666666669
xho,swh,0.9146591207600472
hin,mlt,0.9128709291752769
arz,mlt,0.9128709291752769
tam,asm,0.9095085938862487
xho,kin,0.9090909090909092
kin,acm,0.9090909090909092
mal,tir,0.9045340337332909
nso,arz,0.9045340337332909
yor,khm,0.9045340337332908
tel,asm,0.9036961141150638
yor,ibo,0.9035253315161442
wol,sun,0.9011271137791659
kat,urd,0.9000000000000001
kin,lug,0.9000000000000001
lug,acm,0.8970852271450606
hau,shn,0.8970852271450604
zul,shn,0.8970852271450604
wol,sot,0.8959786703810411
swh,shn,0.894427190999916
shn,arz,0.8944271909999159
pan,mlt,0.8944271909999159
tso,wol,0.8944271909999159
mlt,ell,0.8944271909999159
tso,hau,0.8944271909999159
mlt,isl,0.8944271909999159
zul,nya,0.8924133096001624
kan,kir,0.8894991799933216
sna,acm,0.8894991799933216
tel,mal,0.8894991799933215
tam,mal,0.8894991799933215
xho,zul,0.8888888888888891
ell,als,0.8852704127574262
zul,lug,0.8838834764831842
amh,asm,0.8823529411764706
nso,sun,0.8819171036881966
sin,khk,0.8807048459279794
tel,sin,0.8807048459279794
sin,tam,0.8807048459279794
sna,ibo,0.8807048459279794
kan,khk,0.8784104611578832
heb,sot,0.876714007519209
guj,hye,0.8744746321952063
yor,tha,0.8740200053736313
lao,sun,0.8720815992723808
amh,tir,0.8720815992723807
sot,tha,0.8720815992723807
khk,kir,0.8703882797784892
zul,kin,0.8703882797784892
tam,amh,0.8703882797784892
heb,als,0.8693182879212226
wol,shn,0.8685990362153793
amh,mlt,0.8660254037844388
ssw,shn,0.8660254037844388
tso,isl,0.8660254037844388
tso,sot,0.8660254037844388
kat,tso,0.8660254037844388
yor,tso,0.8660254037844388
tso,mri,0.8660254037844388
heb,sun,0.8660254037844387
urd,sin,0.8660254037844387
yor,sun,0.8651809126974002
apc,arz,0.8647908694379514
heb,apc,0.8638594966625996
ary,arz,0.8616404368553292
nya,arz,0.8603090020146066
sin,hye,0.8593378488473195
ssw,apc,0.8593378488473195
ibo,lin,0.8581163303210332
sun,sot,0.8571428571428572
sun,tha,0.8571428571428572
ibo,shn,0.8571428571428572
amh,kir,0.8563488385776753
kan,amh,0.8500474370064826
khm,sun,0.85
arb,ary,0.8488746876271654
swh,acm,0.8488746876271653
mri,sot,0.8488746876271653
ary,ssw,0.8486684247915055
pan,sin,0.8461538461538465
lao,sot,0.8461538461538463
ilo,ssw,0.8451542547285164
tel,kir,0.8432740427115678
zul,nso,0.8432740427115678
heb,arz,0.841126352013584
lao,ibo,0.8406728074767076
ibo,tha,0.8391463916782735
isl,als,0.8374357893586235
asm,tir,0.8362420100070909
kat,hye,0.8362420100070908
lao,hau,0.8356290217967334
sot,arz,0.8355044182110839
khk,tam,0.8340576562282992
kat,hin,0.8335142371308262
ibo,nso,0.8333333333333336
lin,sot,0.8333333333333335
ibo,kin,0.8333333333333335
xho,ssw,0.8320502943378436
apc,ell,0.8319334382645824
hin,ben,0.830336491706037
tel,hye,0.829227982896771
hat,luo,0.828078671210825
ibo,khm,0.828078671210825
shn,isl,0.828078671210825
ibo,luo,0.828078671210825
sun,arz,0.8258966419340221
guj,som,0.8249579113843055
sin,bam,0.8249579113843054
arb,ilo,0.8249579113843054
zul,acm,0.8249579113843054
luo,arz,0.8238525545716346
khm,wol,0.8229511997978237
kan,pan,0.8226127456606227
bod,bam,0.8215838362577493
hye,asm,0.820782681668123
kac,bam,0.819891591749923
heb,acm,0.8190283593479222
urd,som,0.8190283593479221
hat,ell,0.8189230248533257
heb,shn,0.8189230248533257
sin,amh,0.8181818181818182
sna,sot,0.8181818181818182
sun,apc,0.8179128813519698
